year,code,comment
2018,14207,"オープンデータの公開に当たって、公開することによるメリット・デメリットが
分からないことから、自発的な公開が進まないと考える。
そのため、他自治体等での活用事例を踏まえて、推奨データセットを拡充いただければ、オープンデータを取りまとめる担当課が調整しやすくなると考える。
また、オープンデータについては、国等がその施策を推進してからある程度の期間を経過しているので、そのデータを活用したアプリ等は、沢山あると思われる。
そのようなアプリを紹介いただき、「このようなアプリの作成に役立つので公開して欲しい」というようなアプローチが出来れば、公開も進むと考える。


"
2018,17202,"当市規模の自治体で、オープンデータを利用する人物像をより具体的に知りたい。利用方法や活用実績、さらに欲しい情報など、オープンデータがどのように利用され、どのような効果があるのかを、一職員が肌で感じることができる身近なレベルでの事例が欲しいです。

"
2018,19429,"小さい自治体でも導入するメリットが分かれば検討していく流れになると思われます。
実例のなかでもさまざまな規模の自治体にあったオープンデータの活用について情報提供をいただきたいです。
"
2018,20425,"村内の企業にオープンデータの活用を期待するのは難しく、活用できる企業の参入も期待できないため公開を進めにくい状況です。
同様な過疎地域で活用されている事例があると検討、説得しやすいです。
"
2018,20446,"　オープンデータ公開において国が推奨するデータ項目については、それぞれの自治体ホームページに掲載されている内容がほとんどであり、オープンデータとして改めて整備する必要性が不明確な部分が多いが、利活用の事例等の積極的な公表をお願いしたい。
"
2018,23000,"・オープンデータ100などで活用事例が増えていけば、自己の業務結びつく可能性が高くなり、各所属への意識向上につながると考える。
"
2018,23236,"データを保有している現課にデータのオープンデータ化及び公開の意識が定着しない。要因の一つとしてオープンデータを公開することのメリットが見えにくく、事務の必要性を感じていないことがある。オープンデータの活用事例の充実が望まれる。
"
2018,40000,"・自治体職員にメリットのある先進活用事例
"
2018,40202,"過疎地域や人口10万人程度以下の自治体において、どのようなデータを公開することで、それを行政や民間企業がどう活用するのか、また成功例があるのか、より多くの事例を紹介していただきたい。
"
2018,05204,"カタログサイトではなく、マイナポータルのような全国市町村が利用できるオープンデータのポータルサイトがあれば、比較されることになり、取組が加速されるのでは？
また、オープンデータ公開に必要な利用規約やＣＣライセンスなども共通で利用できればよい。
"
2018,10201,"国がオープンデータサイトを開設し、全国自治体が指定のデータフォーマットを張り付けられるようにしてはいかがか。全国のオープンデータが一サイトに同種類・同フォーマットで並んでいるほうが利用者としては使いやすいのではないか。各地で様々なレベル感のオープンデータサイトが乱立するのは、オープンデータ普及の観点においても望ましくないと考える。

"
2018,11000,"・民間等のデータ利用者は、個々の自治体のデータより、全国のデータを求めているケースが多い。オープンデータを公開するカタログサイトは国が用意し、全国の自治体が一元的にデータを公開できないのか。
"
2018,18202,"DATA.GO.JPのデータセット登録を、各地方公共団体にも開放していただけませんでしょうか。
推奨データセットを配布するのでしたら統一して公開する場所が必要だと思います。
"
2018,18206,"オープンデータとして公開するデータは即時提供可能なものであるべきです。使われるのかどうかわからないオープンデータを作成するために、都度関係各課に照会をかけてデータを作成しているのでは、業務負担が大きい他、鮮度を保つのが困難です。そのためには、地方自治体の業務システムの自治体クラウド化を推進するのではなく、地方自治体の業務システムを国が一括で提供し、そこからオープンデータを自動的に公開するようにすべきだと思います。

"
2018,28201,"　本市では、現在市ホームページでオープンデータを公開していますが、利用者の利便性を考えるとデータカタログサイトでの公開が望ましいと考えています。しかし、予算部門の理解が得られにくく、システム導入が難しい状況です。
　国では推奨データセットとしてデータ項目についても標準的なフォーマットを用意していただいていますが、全国の自治体がオープンデータを公開する場として、国が用意したカタログサイトへの掲載や負担金などでの共同運営についてもご検討いただければ、オープンデータの取組みも推進しやすくなるかと思われます。

"
2018,28481,"これまで自治体単位で基幹系等のシステムを導入し、膨大なコストと業務が発生していました。そして、そのシステムを他自治体と共同利用する段階で、さらなるコストと調整に時間を取られています。各自治体でのオープンデータの提供・公開の推進だけではなく、政府主導でのオープンデータプラットフォームの構築を実現していただきたい。

"
2018,29203,"コストが発生しないよう担当職員で取り組める方法として、推奨データセットを公開している。それ以上に、地図等でわかりやすく公開するには、各団体がそれぞれシステムを導入し、バラバラで公開するのではなく、国が各団体からデータを集めて、国１本で公開すれば良いのではないでしょうか。

"
2018,40000,"・複数の住所及び番地から緯度・経度を一括で変換でき、地図上で調整、CSVで出力できるジオコーディングのツールを国で整備していただけると非常にありがたい。オープンデータ化が大きく進むと思われる。
※Google Mapのジオコーディングは利用規約上Google Map以外で使うのが難しく、東大のジオコーディングはマップ上で調整ができないため。もしすでにそのようなツールがあるのなら情報提供いただきたい。

"
2018,42000,"オープンデータの公開にあたり、大きな課題となっているのはデータの「加工」と「更新」の手間です。RPAの導入や新たなシステム等により改善の可能性があると思いますが、行政のデジタル化、データの標準化につながる取り組みでもありますので、各自治体で個別に行うのではなく、国全体として共通化したシステムを構築、展開していただけると助かります。

"
2018,11327,"埼玉県オープンデータポータルサイトに掲載している情報がどの程度使われているのか知りたい。どういった情報が有用なのか。
"
2018,14211,"・利活用推進を行う際の各機関へのアプローチ手法。
"
2018,16205,"活用事例(結果)だけでなく、活用に向けた取組や行っている団体の情報
"
2018,21202,"・利用が進まないと、公開も進まない。民間利用促進施策の充実をしてほしい。
"
2018,28212,"原課などにオープンデータの説明がしやすくなるため近隣などで本市のオープンデータを利活用していただける団体などの情報があればいただきたい。
"
2018,29209,"・前述の通り、少なくとも推奨データセットの利活用が進まないと、全体の施策が逆効果（せっかく対応したのに、結局使われない）になりかねない。強力組織を幻滅させないためにも、特に事業者による利活用促進をお願いしたい。
"
2018,32000,"・地域性（当県のように地方部、日本海側であり3大都市圏とは異なる産業構造等）を考慮した民間企業等のオープンデータに対するニーズ調査やマッチング等の支援をしていただきたい。
"
2018,32000,"・県庁内各部署にオープンデータに対する理解を得る一つの方法として、庁内でのオープンデータ利活用も有効であると考えており、こうした取組みに資する支援等をしていただきたい。
"
2018,38202,"・データを利用してくれる、地元企業などが現状非常に少ない。
"
2018,44201,"行政のデータ公開については積極的に進めていく環境が整っている一方で、データの利活用については十分に機運が高まっていないように感じている。
データを利活用してくれそうな民間企業や大学等に対して、データ利活用を促すことができるような企画や補助制度など、官民を結びつけるような国からのサポートがあると心強いと考えている。

"
2018,01100,"オープンデータそのものに関する基礎的な研修に加え、職員がデータ活用・分析（EBPM、プログラミング、統計など含む）を学ぶための研修や支援をお願いしたいと思います。
"
2018,13227,"現在、一時的に東京都のカタログサイトを使用し公開している状況である。今後、当自治体の公式サイトで公開するにあたり、具体的な手順や参考となる資料がほしい。
"
2018,20383,"今後どのように進めていくべきなのか分からない。
"
2018,23205,"オープンデータの利活用促進に向けてどのような取り組みをしたらよいか情報提供や支援があるとよい。
"
2018,23230,"・庁内でのオープンデータを推進するため、職員向けにオープンデータの利活用方法を効果的に周知する方法（研修プログラム等）を提供して欲しい
"
2018,26206,"　厳しい財政状況でも、オープンデータを公開・更新し続けられる持続可能な取り組み方法等に関するノウハウや事例等。
"
2018,40204,"県取りまとめページの詳細、公開手順等について深く知らないので、ご教授いただきたい。
"
2018,42210,"本市として、今後、オープンデータに取り組むに当たり、地方公共団体向けオープンデータ研修の開催を行っていただきたい。
準備から掲載までご指導をお願いしたい。
"
2018,46532,"オープンデータ作成・公開の作業支援情報の提供
"
2018,20323,"利用規約やルール、説明を附して公開できるよう庁内での調整および検討に取組みたいが、担当する人的リソースがない。
"
2018,20446,"　オープンデータの取り組みにあたり、財源や人材確保の問題がある自治体では、積極的に取り組む余裕がない。
"
2018,21211,"厳しい財政状況・人手不足のため、費用対効果と即効性のある事業でないと着手しずらい環境となってしまっており、余裕のある団体での効果的な事例をそのまま使わせていただくような対応しか現状できないと思われる。
"
2018,26367,"小規模な自治体であるため、オープンデータをどのように利活用できるか検討できないため、国や府から財的並びに人的な支援をして頂きたい。
"
2018,29402,"取り組みを進めるにあたり、オープンデータに対する理解・解釈および、人員リソースが不足しているので支援してもらいたい。また、費用を要するのであれば財政的支援も願いたい。
"
2018,36405,"職員数の少ない町村においては日々の業務に追われ、オープンデータに対応する余裕がありません。
マイナンバーやセキュリティ対策等で年々業務量が増加している現状を踏まえ、人口規模に応じた情報関連部門の必要職員数を示していただだければ、人員の確保から対策を開始できると思います。

"
2018,43100,"職員のオープンデータに対する理解を深めるだけでなく、オープンデータ化及びオープンデータの利活用ができる人材を庁内で確保する必要がある。
"
2018,43404,"本町では慢性的にマンパワーが不足しており、日常業務をこなすだけで手一杯である。オープンデータというプラスアルファの業務をするまでの余裕もなく、担当部署も決まっていないし、庁内での検討も進んでいない。中小規模自治体のほとんどは本町と同様の状況ではないだろうか。
国や県が財政的・人的支援を強力に行わないと、オープンデータの公開は進まないと思う。

"
2018,47359,"オープンデータに関する知識等及び人員が不足していることから、専門員の派遣や委託業務等を行う財政的支援が必要。
"
2018,10000,"　推奨データセットに準拠すると、データを保有する所属の事務が増えるため、データの公開が進まない。現段階では、推奨データセットにこだわらず、所属が保有するデータをそのまま公開する方が良いと考えている。
"
2018,12224,"オープンデータを作成して公開した後もデータ活用に利するためにはデータ更新を定期的に行う必要があるが、気づかずに放置されたデータとなってしまう可能性があると考えている。
"
2018,13106,"各自治体は、推奨データセットに準拠した形式でデータを保有しているのではないことから、推奨データセットに準拠した形で公開するためには、手作業でデータを修正する必要があるのが現状である。
手作業が必要であるということは、自治体の負担が大きいことは当然として、データの精度や更新頻度にも影響があり、データを利用する方々に対しても不利益が生じることととなる。

本来、オープンデータは、国や自治体が保有するデータをオープンライセンスの元、公開する取り組みであり、オープンデータのためにデータを作る取り組みではないと考える。そこで、以下のような取り組みを国においても検討願いたい。

１　推奨データセット作成支援ツールの提供

２　パッケージソフトに推奨データセットに準拠した形式でデータをエクスポートする機能の追加をするよう、IT事業者への働きかけ


"
2018,13203,"「今あるものをなるべく手間と費用をかけずに出す」ことを基本としている。推奨データセットに沿った形での公開には、手間も費用も掛かるため、現状では難しいと考える。
"
2018,27216,"オープンデータを作成し、それを推奨データセットに準拠して最新情報に更新し続けるのは、各担当課の事務負担が増加してしまう。
"
2018,43100,"各部署が持っているデータの作成、オープンデータに公開にあたりのデータ加工、提供等の作業による業務負担の増大が、取組阻害要因として大きいと考えられる。
"
2018,01230,"RDFの作成方法を記載した資料を提供していただきたい。
"
2018,06210,"オープンデータを４つ星、５つ星のデータ形式に変換する方法がわからない。
"
2018,13105,"APIについて、ガイドラインの整備やセミナー等で情報提供してほしい。
"
2018,13201,"PDF形式など、より利活用されやすいデータ形式のオープンデータを作成する手順・方法、また、作成の支援
"
2018,14211,"・５スターオープンデータ５段階基準における４段階以上への対応方法に関する知識及び技術。
"
2018,20214,"・RDFなどに適した形式に容易に変換できるツールがあると推進しやすいと考えます。
"
2018,01367,"オープンデータの利活用を希望する事業者等は、可能な限り一定のまとまったエリアや経済圏域等のデータを求めていると考えるため、一市町村単独での取組みよりも近隣団体との共通認識や連携により進める必要性があると思う。
"
2018,05207,"ひとつの自治体が提供できるオープンデータのエリアカバー率では、ビジネスモデルになりにくいと思いますし、市や県・国機関で持つ行政データを掛け合わせなければ、有効活用できるデータが生み出されにくいと考えていますので、民間の利活用に当たっては、広域的な取り組みで進められることをご検討ください。
"
